Departmental Family,Entity,Date,Expense Area,Expense Area,Supplier,Transaction Number,Amount
Department for Work and Pensions,Employment Programmes,01/08/2011,EP PROVIDER PAYMENT - WORK PROGRAMME,WWEG EMPLOYMENT PROGRAMMES,A4E LTD,2021943878,"£6,400"
Department for Work and Pensions,Employment Programmes,01/08/2011,EP PROVIDER PAYMENT - WORK PROGRAMME,WWEG EMPLOYMENT PROGRAMMES,A4E LTD,2021943878,"£17,600"
Department for Work and Pensions,Employment Programmes,01/08/2011,EP PROVIDER PAYMENT - WORK PROGRAMME,WWEG EMPLOYMENT PROGRAMMES,A4E LTD,2021943878,"£1,200"
Department for Work and Pensions,Employment Programmes,01/08/2011,EP PROVIDER PAYMENT - WORK PROGRAMME,WWEG EMPLOYMENT PROGRAMMES,A4E LTD,2021943878,"£4,400"
Department for Work and Pensions,Employment Programmes,01/08/2011,EP PROVIDER PAYMENT - WORK PROGRAMME,WWEG EMPLOYMENT PROGRAMMES,A4E LTD,2021943878,"£32,400"
Department for Work and Pensions,Employment Programmes,01/08/2011,EP PROVIDER PAYMENT - WORK PROGRAMME,WWEG EMPLOYMENT PROGRAMMES,A4E LTD,2021943878,"£1,200"
Department for Work and Pensions,Employment Programmes,01/08/2011,EP PROVIDER PAYMENT - WORK PROGRAMME,WWEG EMPLOYMENT PROGRAMMES,A4E LTD,2021943878,£800
Department for Work and Pensions,Employment Programmes,01/08/2011,EP PROVIDER PAYMENT - WORK PROGRAMME,WWEG EMPLOYMENT PROGRAMMES,A4E LTD,2021943878,"£6,400"
Department for Work and Pensions,Employment Programmes,01/08/2011,EP PROVIDER PAYMENT - WORK PROGRAMME,WWEG EMPLOYMENT PROGRAMMES,A4E LTD,2021943878,£400
Department for Work and Pensions,Employment Programmes,01/08/2011,EP PROVIDER PAYMENT - WORK PROGRAMME,WWEG EMPLOYMENT PROGRAMMES,A4E LTD,2021943878,£600
Department for Work and Pensions,Employment Programmes,01/08/2011,EP PROVIDER PAYMENT - WORK PROGRAMME,WWEG EMPLOYMENT PROGRAMMES,A4E LTD,2021943878,£600
Department for Work and Pensions,Employment Programmes,01/08/2011,EP PROVIDER PAYMENT - WORK PROGRAMME,WWEG EMPLOYMENT PROGRAMMES,A4E LTD,2021943878,£800
Department for Work and Pensions,Employment Programmes,01/08/2011,EP PROVIDER PAYMENT - WORK PROGRAMME,WWEG EMPLOYMENT PROGRAMMES,A4E LTD,2021943878,"£3,600"
