EXAMPLES OF GPC EXPENDITURE,

Merchant Category Group/Code narrative,Examples of Expenditure

"Bars, restaurants and nightclubs",ˇ         Small hotels provided by our Hotel provider are classed under this heading 
,"ˇ         Meals/subsistence while on detached duty, military operations and training exercises "
Fireplace,ˇ         Repairs to ovens in kitchens
Gifts/cards/novelty shops and video amusement game supply,ˇ         Trainee visits to the Royal Armouries as part of their training to see the history of weaponry and guns.
,"ˇ         Video Games, puzzles etc for rest and recuperation for personnel serving in Afghanistan"
"Hobby, Toys and games",ˇ         For schools educating Service children overseas
Florists,ˇ         Wreaths for Military personnel killed while in Service 
,"ˇ         Upkeep of the Defence estate, particularly military establishments"
Music shops and Bands/Orchestras,ˇ         Musical instruments purchased for the various military bands and the Royal School of Music
Dry cleaning,"ˇ         The procurement, rental and maintenance of washing machines  "
,ˇ         The provision of laundry facilities for Military personnel
Jewellery,ˇ         Maintenance of clocking-in machines at MOD establishments
,ˇ         New location signs
,ˇ         The provision of dog tags for military personnel 
,ˇ         Warrant card holders for the MOD Police
,ˇ         Kilt pins for school uniforms
Gym equipment,ˇ         The purchase of physical training equipment for military gyms and schools
Arts and Craft Shops,ˇ         Insignia for military band instruments
,ˇ         Mock up models for military visits to schools 
,ˇ         Military recruitment banners
Cinema trips,ˇ         Hire of venues by the Army Presentation team 
,ˇ         Leisure activity as part of the training for new junior soldiers
Tourist attractions and exhibits,ˇ         Acquaint visits for potential recruits to the Royal Navy
,ˇ         Costs related to the annual Navy Day
,ˇ         Adventure training courses including hire of facilities and instruction
Cosmetics,ˇ         Demineralised water for radar systems
,ˇ         Air fresheners for waiting areas and toilets in Military Careers Offices
Leisure Activities/Recreation services,"ˇ         Payment to local radio companies for ""advertising space"" by the Military Recruiting Teams"
,ˇ         Payment for a Mountain Rescue Winter Climbing Training Courses for the Search and Rescue Teams
,ˇ         Coach hire for pre deployment training
,ˇ         Diving courses for Army divers
Theatrical Producers,ˇ         Ferry bookings
,ˇ         Venues for MOD Recruiting Teams and Presentation Teams
,ˇ         Army Officer training as part of cultural awareness
Bowling Alleys,ˇ         Leisure activities/team building for junior soldiers as part of their Army training programme
Health and Beauty Spas,ˇ         Some of the hotels booked by our Hotel provider for staff on detached duty fall into this category
Shoe Stores,ˇ         Specialist boots on health grounds for Military staff
Pet stores/Food & Supply,ˇ         Food and Supplies for the Defence Animal Centre and MOD Police and guard dogs
Books and Periodicals,"ˇ         Books and publications for our libraries and schools that are not available on contract e.g. second hand books, "
Beauty and Barber shops,ˇ         Specialist Medical and trauma training
Speciality Cleaning/Polishing,"ˇ         Industrial leak and spill management, industrial safety and plant maintenance products"
Tailor/Seamstress/Alters,"ˇ         Ceremonial clothing e.g. Trooping the Colour, Queens Birthday parade"
,ˇ         Mounting  of military medals on uniforms
Children/Infants wear stores,ˇ         Some retailers in this category also supply adult clothing/products 
,ˇ         Specialist clothing requiring motifs e.g. t-shirts for the Red Arrows
,ˇ         Equipment for battle field tests
,ˇ         Items for our schools and sponsorship of sports clothing for local schools with military logos
Mens/Womens Clothing Stores,ˇ         Specialist Outdoor Clothing e.g. adventure training clothing
,ˇ         Purchase of items of uniform from specialist Suppliers
Advertising Services,"ˇ         Payment to local radio companies and Newspapers for ""advertising space"" by the Military Recruiting Teams   "
,ˇ         Sign making Services
,ˇ         Exhibition displays
Commercial Photo/Art/Graph,ˇ         Safety Sign making Services
Management/Consult/Public Relations Services,ˇ         Specialist training providers
,ˇ         Payments to Professional Bodies
Civic/Social/Fraternal Associations,ˇ         Payments to Professional Bodies
,ˇ         Payments to Local Councils
Statutory Bodies - Fines,ˇ         Payments to the Police for advanced driving courses
Cable/Pay TV Services,ˇ         Sky installations for MOD establishments and ships
Boat Dealers,ˇ         Repairs to ships and boats
,ˇ         Purchase of specialist paint for ships,,,,
Dentists/Orthodontists,ˇ         Dental equipment for Military staff dental check ups,,,,
General Retail  Womens Access/Speciality,ˇ         Waterproof Clothing and products for Adventure training ,,,,
,ˇ         Waterproof Clothing for Search and Rescue teams ,,,,


GPC TRANSPARENCY DATA FOR FEBRUARY 2012,,,,,

UniqueRef,DATE OF TRANSACTION,MERCHANT CATEGORY,MERCHANT CATEGORY DESC, AMOUNT ,SortFunction
MODGPC23172,07-Feb-12,Auto Rental                        ,Auto Rental                        ,"Ł1,633.56",23172
MODGPC23173,03-Feb-12,Auto Rental                        ,Auto Rental                        ,Ł555.41,23173
MODGPC23174,03-Feb-12,Auto Rental                        ,Auto Rental                        ,"Ł1,226.74",23174
MODGPC23175,01-Feb-12,Auto Rental                        ,Auto Rental                        ,Ł588.61,23175
MODGPC23176,13-Feb-12,Auto Rental                        ,Auto Rental                        ,"Ł4,599.46",23176
MODGPC23177,03-Feb-12,Auto Rental                        ,Auto Rental                        ,"Ł2,200.00",23177
MODGPC23178,06-Feb-12,Auto Rental                        ,Auto Rental                        ,Ł638.40,23178
MODGPC23179,08-Feb-12,Auto Rental                        ,Auto Rental                        ,"Ł1,113.17",23179
MODGPC23180,01-Feb-12,Auto Rental                        ,Auto Rental                        ,"Ł1,583.56",23180
MODGPC23181,01-Feb-12,Auto Rental                        ,Auto Rental                        ,Ł619.92,23181
MODGPC23182,01-Feb-12,Auto Rental                        ,Auto Rental                        ,"Ł2,190.38",23182
MODGPC23183,01-Feb-12,Auto Rental                        ,Auto Rental                        ,"Ł1,237.21",23183
MODGPC23184,06-Feb-12,Auto Rental                        ,Auto Rental                        ,Ł793.94,23184
MODGPC23185,07-Feb-12,Auto Rental                        ,Auto Rental                        ,"Ł1,041.40",23185
MODGPC23186,01-Feb-12,Auto Rental                        ,Auto Rental                        ,Ł588.00,23186
MODGPC23187,09-Feb-12,Auto Rental                        ,Auto Rental                        ,"Ł3,880.80",23187
MODGPC23188,09-Feb-12,Auto Rental                        ,Auto Rental                        ,"Ł1,293.60",23188
MODGPC23189,01-Feb-12,Auto Rental                        ,Auto Rental                        ,Ł806.98,23189
MODGPC23190,02-Feb-12,Auto Rental                        ,Auto Rental                        ,Ł605.24,23190
MODGPC23191,01-Feb-12,Auto Rental                        ,Auto Rental                        ,"Ł2,303.36",23191
MODGPC23192,09-Feb-12,Auto Rental                        ,Auto Rental                        ,Ł770.75,23192
MODGPC23193,06-Feb-12,Auto Rental                        ,Auto Rental                        ,Ł967.57,23193
MODGPC23194,06-Feb-12,Auto Rental                        ,Auto Rental                        ,Ł967.57,23194
MODGPC23195,06-Feb-12,Auto Rental                        ,Auto Rental                        ,"Ł1,882.76",23195
MODGPC23196,13-Feb-12,Auto Rental                        ,Auto Rental                        ,"Ł2,833.37",23196
MODGPC23197,06-Feb-12,Automotive Fuel                    , SERVICE STATIONS,"Ł1,139.47",23197
MODGPC23198,02-Feb-12,Books and Periodicals              , BOOKS/PERIODICALS/NEWSPAPERS,"Ł1,320.00",23198
MODGPC23199,03-Feb-12,Books and Periodicals              , BOOK STORES,Ł518.90,23199
MODGPC23200,01-Feb-12,Books and Periodicals              , BOOK STORES,Ł558.57,23200
MODGPC23201,01-Feb-12,Books and Periodicals              , BOOK STORES,"Ł2,037.00",23201
MODGPC23202,08-Feb-12,Books and Periodicals              , BOOK STORES,Ł582.00,23202
MODGPC23203,02-Feb-12,Books and Periodicals              , BOOK STORES,Ł579.00,23203
MODGPC23204,01-Feb-12,Books and Periodicals              , BOOK STORES,Ł669.99,23204
MODGPC23205,10-Feb-12,Books and Periodicals              , BOOK STORES,"Ł1,220.87",23205
