Departmental Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,Amount,PO Line Description,Supplier Site Postcode,Supplier Type,Latest Contract Number,Project Code,Expenditure Type
,,01/05/2016,Outsourcing Contract,DG: STRATEGY & EXTERNAL RELATIONS,METHODS CONSULTING,SIN022456,130452.86,NHS Jobs contract with Methods to 31/01/2017,EC1A 4EN,SME,,,
,,01/05/2016,Storage costs,"DG: INNOVATION, GROWTH & TECHNOLOGY",ACTAVIS UK LTD,2901X110530,137986.85,,,LARGE,,,
,,01/05/2016,Storage costs,"DG: INNOVATION, GROWTH & TECHNOLOGY",KENT PHARMACEUTICALS LTD,9100024563,22509.13,,,SME,,,
,,01/05/2016,Essential Meds SPG - Additions,"DG: INNOVATION, GROWTH & TECHNOLOGY",HAMELN PHARMACEUTICALS LTD,5277525,425295.47,,,SME,,,
,,01/05/2016,Essential Meds SPG - Additions,"DG: INNOVATION, GROWTH & TECHNOLOGY",HAMELN PHARMACEUTICALS LTD,5277525,17.86,,,SME,,,
,,01/05/2016,Outsourcing Contract,DG: RESEARCH & DEVELOPMENT,PA CONSULTING SERVICES LTD,10112345,129420,Information Systems,SG8 6DP,LARGE,,,
,,01/05/2016,Outsourcing Contract,DG: RESEARCH & DEVELOPMENT,PA CONSULTING SERVICES LTD,10112345,-129420,Information Systems,SG8 6DP,LARGE,,,
,,01/05/2016,Outsourcing Contract,DG: RESEARCH & DEVELOPMENT,PA CONSULTING SERVICES LTD,10113288,0,Information Systems,SG8 6DP,LARGE,,,
,,01/05/2016,Outsourcing Contract,DG: RESEARCH & DEVELOPMENT,PA CONSULTING SERVICES LTD,10113288,0,Information Systems,SG8 6DP,LARGE,,,
,,03/05/2016,ENDPBs Admin Revenue Grant in Aid,DG: Central Technical,HEALTH AND SOCIAL CARE INFORMATION CENTRE HSCIC,HAFS-21028,16000000,,WF3 1WE,PUBLIC,,,
,,03/05/2016,ENDPBs Admin Revenue Grant in Aid,DG: Central Technical,HEALTH EDUCATION ENGLAND T1510,HAFS-21029,320000000,,LS1 4PL,PUBLIC,,,
,,03/05/2016,ENDPBs Admin Revenue Grant in Aid,DG: Central Technical,HEALTH RESEARCH AUTHORITY,HAFS-21030,1000000,,SE1 6LH,PUBLIC,,,
,,03/05/2016,ENDPBs Admin Revenue Grant in Aid,DG: Central Technical,MONITOR INDEPENDENT REGULATOR OF NHS FOUNDATION TRUSTS MIR033,HAFS-21031,6000000,,,PUBLIC,,,
,,03/05/2016,ENDPBs Admin Revenue Grant in Aid,DG: Central Technical,NATIONAL INSTITUTE FOR CLINICAL EXCELLENCE (NICE),HAFS-21032,1000000,,SE1 7NT,PUBLIC,,,
,,03/05/2016,ENDPBs Admin Revenue Grant in Aid,DG: Central Technical,NHS ENGLAND CBA033,HAFS-21033,2294095000,,LS2 7UE,PUBLIC,,,
,,03/05/2016,ENDPBs Admin Revenue Grant in Aid,DG: Central Technical,NHS ENGLAND CBA033,HAFS-21034,5494420000,,LS2 7UE,PUBLIC,,,
,,03/05/2016,SpHAs Programme Revenue Parliamentary Funding,DG: Central Technical,NHS TRUST DEVELOPMENT AUTHORITY,HAFS-21035,3000000,,SW1E 6QT,PUBLIC,,,
,,03/05/2016,SpHAs Programme Revenue Parliamentary Funding,DG: Central Technical,PUBLIC HEALTH ENGLAND PHE033,HAFS-21036,64500000,,SP4 0JG,PUBLIC,,,
,,03/05/2016,Additions PDC Capital Support NHS T Permenant,DG: Central Technical,BRIGHTON & SUSSEX UNIVERSITY HOSPITALS NHS TRUST,HAFS-21037,6683000,,BN2 3EW,PUBLIC,,,
,,03/05/2016,Additions PDC Capital Support NHS FT Permenant,DG: Central Technical,ROYAL FREE LONDON NHS FOUNDATION TRUST,HAFS-21038,1041000,,NW3 2QG,PUBLIC,,,
