Department,Entity,Date,Expense Type,Expense Area,Supplier ,Transaction Number,Amount,Description,Supplier Postcode,Supplier Type,Contract Number,Project Code,Expenditure Type,Vat Registration Num
DEFRA,DEFRA,01/07/2016,EXP - PURCHASE OF GOODS/SERVICES - OTHER - CURRENT PAYMENTS,KTR STRATEGY & PORTFOLIO,GETMAPPING PLC,1003001861,101666.67, Supply of Aerial photography and height data for 15/16 & 16/17,RG27 8NW,SUPPLIER(1),,DEA12006,Expense,709391128
DEFRA,DEFRA,01/07/2016,IA - POA & AUC - COST - ADDITIONS,CAP DELIVERY PROGRAMME,INDIGO BLUE CONSULTING LTD,1003001866,28830,CAP629: CAPEX Contractor's extension from 1/7/2015 - 31/12/2015 at £930 a day for 120 Days.,SW1Y 6JP,SUPPLIER(1),,DEA10033,Asset,805244846
DEFRA,DEFRA,01/07/2016,EXP - PURCHASE OF GOODS/SERVICES - OTHER - EVIDENCE R&D,ANIMAL DISEASE CONTROL,THE PIRBRIGHT INSTITUTE,1003001873,28319.2,Receipt Invoice automatically created on 06-JUN-16,GU24 0NF,OGD,,0,Expense,
DEFRA,DEFRA,01/07/2016,EXP - PURCHASE OF GOODS/SERVICES - OTHER - EVIDENCE R&D,ANIMAL DISEASE CONTROL,THE PIRBRIGHT INSTITUTE,1003001873,29104.5,Receipt Invoice automatically created on 06-JUN-16,GU24 0NF,OGD,,0,Expense,
DEFRA,DEFRA,01/07/2016,EXP - PURCHASE OF GOODS/SERVICES - OTHER - EVIDENCE R&D,ANIMAL DISEASE CONTROL,THE PIRBRIGHT INSTITUTE,1003001873,70798,SE1128 - Planned R&D in support of FMD diagnostic capability - The Pirbright Institute -  Jun 16,GU24 0NF,OGD,,0,Expense,
DEFRA,DEFRA,01/07/2016,EXP - PURCHASE OF GOODS/SERVICES - OTHER - EVIDENCE R&D,ANIMAL DISEASE CONTROL,THE PIRBRIGHT INSTITUTE,1003001873,70798,SE1128 - Planned R&D in support of FMD diagnostic capability - The Pirbright Institute -  May 16,GU24 0NF,OGD,,0,Expense,
DEFRA,DEFRA,01/07/2016,EXP - PURCHASE OF GOODS/SERVICES - OTHER - EVIDENCE R&D,ANIMAL DISEASE CONTROL,THE PIRBRIGHT INSTITUTE,1003001873,130377,"SE2621: Genetic analyses, molecular epidemiology and diagnostic systems for bluetongue and related orbiviruses",GU24 0NF,OGD,ecm_43235,0,Expense,
DEFRA,DEFRA,01/07/2016,EXP - PURCHASE OF GOODS/SERVICES - OTHER - EVIDENCE R&D,ANIMAL DISEASE CONTROL,THE PIRBRIGHT INSTITUTE,1003001873,72761.25,SE2815 - Developing improved methods to quantify transmission of foot-and-mouth disease virus - Pirbright Institute - Jun 16,GU24 0NF,OGD,,0,Expense,
DEFRA,DEFRA,01/07/2016,EXP - PURCHASE OF GOODS/SERVICES - OTHER - EVIDENCE R&D,ANIMAL DISEASE CONTROL,THE PIRBRIGHT INSTITUTE,1003001873,72761.25,SE2815 - Developing improved methods to quantify transmission of foot-and-mouth disease virus - Pirbright Institute - May 16,GU24 0NF,OGD,,0,Expense,
DEFRA,DEFRA,01/07/2016,EXP - PURCHASE OF GOODS/SERVICES - OTHER - CURRENT PAYMENTS,SUSTAINABLE WORKPLACE MANAGEMENT - SBEWS,INTERSERVE (FACILITIES MNGMNT) LTD,1003001875,27661.83,PO  for APRIL 2016 Pass Through Costs (all other sites) under Framework FRW10226C-00    (invoice FI00056574). ,BS32 4NH,SUPPLIER(1),10226,0,Expense,527218256
