Department,Entity,Payment date,Transaction Number,Invoice Amount,Supplier ,Account Description
FCO,FCO,06/08/2015,"5,147,467","4,769,197",MAYDAY RESCUE,Programme Spend (Oracle Projects Control Account)
FCO,FCO,03/08/2015,"5,143,251","1,803,022",BOUYGUES CONSTRUCTION NIGERIA LIMITED,Assets Under Construction (Oracle PA Control Account)
FCO,FCO,12/08/2015,"5,154,172","1,279,430",MACE LIMITED,Assets Under Construction (Oracle PA Control Account)
FCO,FCO,06/08/2015,"5,147,329","939,608.50",GARDA WORLD LTD,UK Mobile Guarding Contract overseas
FCO,FCO,20/08/2015,"5,164,313","709,075.40",KANTO ZAIMUKYOKU TOKYO ZAIMU JIMUSHO,Rental Payments - non residential
FCO,FCO,14/08/2015,"5,159,595","610,901.20",ISS FACILITY SERVICES LTD FCO OP - POE,"Bank Charges (Oracle Cash Management Control Account), Electricity Non-Residential, Electricity Residential, Gas Residential, Property Maintenance Overseas Residential, Rental Payments - non residential, Rental Payments - residential, Telephone Call Charges, Waste Disposal, Water Non-Residential, Water Residential"
FCO,FCO,14/08/2015,"5,159,992","558,676.50",INTERSERVE FM LTD,"Building Fabric Services, Building Mechanical and Engineering Services, Catering Services, Cleaning & Waste, Contract Fees, Estates Management Services, Grounds Maintenance, Interim Helpdesk, Mail & Porterage Services, Minor New Works <10K, Miscellaneous Expenditure: inc subscriptions and equipment maintenance, Office Support Services, Rematching / Reinstatement, Waste Disposal"
FCO,FCO,26/08/2015,"5,169,640","517,272.70",ISS FACILITY SERVICES LTD FCO OP - POE,"Bank Charges (Oracle Cash Management Control Account), Electricity Non-Residential, Electricity Residential, Property Maintenance Overseas Residential, Rent Deposits, Rental Payments - non residential, Rental Payments - residential, Telephone Call Charges, Water Non-Residential, Water Residential"
FCO,FCO,20/08/2015,"5,164,952","465,933.30",HIGH VILL KAZAKHSTAN,Assets Under Construction (Oracle PA Control Account)
FCO,FCO,12/08/2015,"5,155,003","437,319.10",ARTEOS GMBH,"Electricity Non-Residential, Estates - Other Machinery and Equipment, Pfi : Public/Private Partnership Consultants Fees Non-Residential, Waste Disposal, Water Residential"
FCO,FCO,24/08/2015,"5,167,217","331,445.90",G4S SECURE SOLUTIONS UK,Manned Guarding Services
FCO,FCO,07/08/2015,"5,148,448","318,353.80",MSECURE LIMITED,Assets Under Construction (Oracle PA Control Account)
FCO,FCO,19/08/2015,"5,163,483","304,786.50",ADAM SMITH INTERNATIONAL,Programme Spend (Oracle Projects Control Account)
FCO,FCO,19/08/2015,"5,163,454","300,000",SLAUGHTER AND MAY,Programme Spend (Oracle Projects Control Account)
FCO,FCO,26/08/2015,"5,169,598","296,539.40",INTERSERVE FM LTD,Construction Project more than £10k
