Departmental Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,Amount,Description,Supplier Postcode,Supplier Type,Expenditure Type
Cabinet Office,Cabinet Office,01/06/12,CONTRACTORS & STAFF SUBSTITUTIONS,GOVERNMENT CIO SUMMARY,CAPITA RESOURCING LTD,3000026659,"47,382.00","Support for Public Service Network including development of technical standards, project management for the delivery of key services, stakeholder engagement and commercial advice.",SL6 1DP,Large,Programme
Cabinet Office,Cabinet Office,01/06/12,ADDITIONSAUC F/H NON RES BLDGS,ESTATE MANAGEMENT,ECOVERT FM LTD,3000026660,"557,793.60",Refurbishment of 70 Whitehall,BN1 1HQ,Large,Admin.
Cabinet Office,Cabinet Office,01/06/12,"FURNITURE, FIXTURES & FITTINGS (NON-PRIME)",GOVERNMENT DIGITAL SERVICE,ECOVERT FM LTD,3000026660,"25,990.37",Furniture for accommodation,BN1 1HQ,Large,Programme
Cabinet Office,Cabinet Office,01/06/12,TELECOM SECURITY SERVICES,INTELLIGENCE SECURITY AND RESILIENCE,MINISTRY OF DEFENCE,3000026671,"984,211.88",High Integrity Telecomms System project costs,L2 3YL ,Government Department,Programme
Cabinet Office,Cabinet Office,01/06/12,OTHER IS IT COSTS VAT RECOV,OFFICE FOR CIVIL SOCIETY,NCVO,3000026673,"92,671.25",Delivery of Funding Central website,N1 9RL,SME,Programme
Cabinet Office,Cabinet Office,01/06/12,RESOURCE GRANTS PRIVATE SECTOR,OFFICE FOR CIVIL SOCIETY,SAFE IN TEES VALLEY,3000026679,"195,854.00",National Citizen Service project grant,TS18 3TS,SME,Grant
Cabinet Office,Cabinet Office,01/06/12,CONTRACTORS & STAFF SUBSTITUTIONS,GOVERNMENT CIO SUMMARY,TEMPLAR EXECUTIVES LTD,3000026685,"43,200.00","Support for Public Service Network including development of technical standards, project management for the delivery of key services, stakeholder engagement and commercial advice.",GL50 3DA,SME,Programme
Cabinet Office,Cabinet Office,01/06/12,RESOURCE GRANTS PRIVATE SECTOR,OFFICE FOR CIVIL SOCIETY,THE CHALLENGE NETWORK,3000026686,"1,913,091.00",National Citizen Service project grant,SE1 7HS,SME,Grant
Cabinet Office,Cabinet Office,06/06/12,RESOURCE GRANTS PRIVATE SECTOR,OFFICE FOR CIVIL SOCIETY,BOLTON LADS & GIRLS CLUB,3000026704,"161,387.00",National Citizen Service project grant,BL1 4AG,SME,Grant
Cabinet Office,Cabinet Office,06/06/12,OTHER IS IT COSTS VAT RECOV,INTELLIGENCE SECURITY AND RESILIENCE,BT GLOBAL SERVICES,3000026705,"151,797.18",High Integrity Telecomms System project costs,NW9 6LB,Large,Programme
Cabinet Office,Cabinet Office,06/06/12,ADDITIONSAUC F/H RES CONSULTANCY (FEES) VAT REC,ESTATE MANAGEMENT,ECOVERT FM LTD,3000026710,"150,000.00",Facilities Management Services,BN1 1HQ,Large,Admin.
Cabinet Office,Cabinet Office,06/06/12,RESOURCE GRANTS PRIVATE SECTOR,OFFICE FOR CIVIL SOCIETY,FUTURE FOUNDATIONS,3000026713,"465,421.00",National Citizen Service project grant,SW11 1TT,SME,Grant
Cabinet Office,Cabinet Office,06/06/12,RESOURCE GRANTS PRIVATE SECTOR,OFFICE FOR CIVIL SOCIETY,SALFORD FOUNDATION,3000026721,"34,559.00",National Citizen Service project grant,M5 4BD,SME,Grant
