Department,Entity,Date,Expense type,Expense Area,Supplier Name,Transaction Number,Amount,Description,Supplier Postcode,Supplier Type,Contract Number,Project Number,Expenditure type
Defra,Royal Botanic Gardens Kew,03/04/2012,"Computer eqpt under £2,000","Defra Royal Botanic Gardens Kew 41002 Computer eqpt under £2,000",SPECIALIST COMPUTER CENTRES PLC,MS0204607,"£21,731.50",Toshiba Portégé Z830-104 - 13.3’ - Core i5 2557M - Windows 7 Pro 64-bit - 4 GB RAM - 128 GB SSD Mft Part No PT225E-00800DEN,,,,,
Defra,Royal Botanic Gardens Kew,03/04/2012,"Computer eqpt under £2,000","Defra Royal Botanic Gardens Kew 41002 Computer eqpt under £2,000",SPECIALIST COMPUTER CENTRES PLC,MS0204940,"£25,296.40",Infrastructure Refresh-Toshiba Portégé R830-1DZ - 13.3’ - Core i7 2640M - Windows 7 Pro 64-bit - 8 GB RAM - 128 GB SSD Mft Part No PT321E-0G100YEN,,,,,
Defra,Royal Botanic Gardens Kew,03/04/2012,Training                      ,Defra Royal Botanic Gardens Kew 41002 Training                      ,QA Ltd,MS0204952,"£40,000.00",Annual Skill Training Licence for IT Essentials Skills Training,,,,,
Defra,Royal Botanic Gardens Kew,03/04/2012,New works-Pt II-other costs   ,Defra Royal Botanic Gardens Kew 41002 New works-Pt II-other costs   ,Norland Managed Services Ltd,MS0204724,"£27,388.43",Supply and install temporary building for office and storage area at the rear of the Visitor Centre,,,,,
Defra,Royal Botanic Gardens Kew,03/04/2012,Equipment less than £2000     ,Defra Royal Botanic Gardens Kew 41002 Equipment less than £2000     ,INSIGHT DIRECT (UK) LTD,MS0204989,"£31,089.26",IT Infrastructure Project,,,,,
Defra,Royal Botanic Gardens Kew,03/04/2012,Professional Services – Conservation and Sustainability ,Defra Royal Botanic Gardens Kew 41002 Professional Services – Conservation and Sustainability ,PHB Contractors Ltd,MS0204930,"£36,000.00",Valuations for West Wood Lake dredging,,,,,
Defra,Royal Botanic Gardens Kew,10/04/2012,Electricity                   ,Defra Royal Botanic Gardens Kew 41009 Electricity                   ,EDF Energy Customers plc,MS0205151,"£38,352.05",Electricity supply (Half Hourly) to Kew ,,,,,
Defra,Royal Botanic Gardens Kew,11/04/2012,Computer Software Revenue             ,Defra Royal Botanic Gardens Kew 41010 Computer Software Revenue             ,Civica Services Ltd,MS0205155,"£26,606.04",IT Infrastructure-Microsoft® SQL Server Enterprise Edition 2008 R2 Sngl Microsoft Volume License 1 License 1 Proc - 810-08561,,,,,
Defra,Royal Botanic Gardens Kew,11/04/2012,"Computer eqpt under £2,000","Defra Royal Botanic Gardens Kew 41010 Computer eqpt under £2,000",COMPUTACENTER (UK) LIMITED,MS0205157,"£45,860.62",Network Refresh-Summit X250e-24p,,,,,
Defra,Royal Botanic Gardens Kew,11/04/2012,"Computer eqpt £2,000 and over   ","Defra Royal Botanic Gardens Kew 41010 Computer eqpt £2,000 and over   ",COMPUTACENTER (UK) LIMITED,MS0205157,"£95,772.60",Network Refresh-Summit X460-48p,,,,,
