Department family,Entity,Date,Expense type,Expense area,Supplier,Transaction number, Amount 
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
,,,,,,, -   
