Department,Entity,Payment date,Transaction Number,Invoice Amount,Supplier ,Account Description
FCO,FCO,10/09/2014,"4,807,851","591,045.20",FCO SERVICES,Assets Under Construction (Oracle PA Control Account)
FCO,FCO,10/09/2014,"4,807,853","336,394.40",FCO SERVICES,Assets Under Construction (Oracle PA Control Account)
FCO,FCO,10/09/2014,"4,807,854","96,384",FCO SERVICES,Assets Under Construction (Oracle PA Control Account)
FCO,FCO,08/09/2014,"4,807,860","33,887.93",ARTICLE 19,Programme Spend (Oracle Projects Control Account)
FCO,FCO,09/09/2014,"4,808,282","58,906.25",N A MOVING SERVICES LTD,Heavy Baggage
FCO,FCO,09/09/2014,"4,808,292","33,427.06",N A MOVING SERVICES LTD,Heavy Baggage
FCO,FCO,10/09/2014,"4,808,385","91,054",COMPUTACENTER UK LTD,Assets Under Construction (Oracle PA Control Account)
FCO,FCO,09/09/2014,"4,808,447","31,470",LONDON SCHOOL OF ECONOMICS AND POLITICAL SCIENCE,Specialist Training (Devolved)
FCO,FCO,10/09/2014,"4,808,452","177,215.60",FCO SERVICES,Residential Property Services
FCO,FCO,10/09/2014,"4,808,484","27,206",FCO SERVICES,Information Systems Maintenance
FCO,FCO,10/09/2014,"4,808,488","109,323.40",FCO SERVICES,Assets Under Construction (Oracle PA Control Account)
FCO,FCO,09/09/2014,"4,808,525","30,269.28",COFFEY INTERNATIONAL DEVELOPMENT,Programme Spend (Oracle Projects Control Account)
FCO,FCO,09/09/2014,"4,808,526","30,000",PWX LTD,Programme Spend (Oracle Projects Control Account)
FCO,FCO,09/09/2014,"4,808,538","258,785",BOUYGUES CONSTRUCTION NIGERIA LIMITED,Assets Under Construction (Oracle PA Control Account)
FCO,FCO,09/09/2014,"4,808,563","34,274.32",AEGIS DEFENCE SERVICES LTD,Local Guards
FCO,FCO,15/09/2014,"4,808,573","35,269.85",SUMMIT INTERNATIONAL SERVICES,"Construction Project more than £10k, Property Maintenance Overseas Non Residential"
FCO,FCO,24/09/2014,"4,808,626","25,057.70",SECURITAS SAC,Local Guards
FCO,FCO,10/09/2014,"4,808,676","46,841.80",KOIZA INTERNATIONAL LTD,"Freight & Customs Clearance Charges, Property Maintenance Overseas Residential, Purchase of Furniture, Fittings and Domestic Appliances"
FCO,FCO,10/09/2014,"4,809,516","36,078.86",SWAAT,Programme Spend (Oracle Projects Control Account)
FCO,FCO,26/09/2014,"4,809,965","415,879.20",VODAFONE LTD CABLE AND WIRELESS UK,Telephone line and equipment rental charges
FCO,FCO,10/09/2014,"4,810,037","39,400",AGILE BYTE LIMITED,Assets Under Construction (Oracle PA Control Account)
FCO,FCO,16/09/2014,"4,810,103","25,779.51",UNHAS SOMALIA,"Post - Air Travel, Programme Spend (Oracle Projects Control Account)"
FCO,FCO,16/09/2014,"4,810,106","31,514.99",UNHAS SOMALIA,"Post - Air Travel, Programme Spend (Oracle Projects Control Account)"
FCO,FCO,11/09/2014,"4,810,210","121,165.20",AKTIS STRATEGY,Programme Spend (Oracle Projects Control Account)
FCO,FCO,12/09/2014,"4,810,988","30,155",COUNSELLING SERVICES UNIT,Programme Spend (Oracle Projects Control Account)
FCO,FCO,11/09/2014,"4,811,258","88,488",MERCY CORPS,Programme Spend (Oracle Projects Control Account)
FCO,FCO,12/09/2014,"4,811,273","885,929.10",GARDA WORLD LTD,UK Mobile Guarding Contract overseas
FCO,FCO,12/09/2014,"4,811,289","296,898.80",GARDA WORLD LTD,UK Guarding Contracts Overseas
FCO,FCO,11/09/2014,"4,811,303","552,407",INTERSERVE FM LTD,"Building Fabric Services, Building Mechanical and Engineering Services, Cleaning & Waste, Contract Fees, Estates Management Services, Grounds Maintenance, Interim Helpdesk, Mail & Porterage Services, Minor New Works <10K, Miscellaneous Expenditure: inc subscriptions and equipment maintenance, Office Support Services, Rematching / Reinstatement, Waste Disposal"
FCO,FCO,12/09/2014,"4,811,357","241,633.90",MSECURE LIMITED,Assets Under Construction (Oracle PA Control Account)
FCO,FCO,12/09/2014,"4,811,361","227,495.80",MSECURE LIMITED,Assets Under Construction (Oracle PA Control Account)
FCO,FCO,12/09/2014,"4,811,364","275,625.50",MSECURE LIMITED,Assets Under Construction (Oracle PA Control Account)
FCO,FCO,19/09/2014,"4,811,368","309,317.30",MSECURE LIMITED,Assets Under Construction (Oracle PA Control Account)
FCO,FCO,12/09/2014,"4,811,400","889,537.40",G4S RISK MANAGEMENT LTD FORMALLY ARMOURGROUP SERVICES LTD,UK Guarding Contracts Overseas
FCO,FCO,12/09/2014,"4,811,416","604,404.20",G4S RISK MANAGEMENT LTD FORMALLY ARMOURGROUP SERVICES LTD,UK Guarding Contracts Overseas
FCO,FCO,11/09/2014,"4,811,420","25,228",SAFERWORLD,Programme Spend (Oracle Projects Control Account)
FCO,FCO,11/09/2014,"4,811,471","158,771",GRAHAM DACRE AKA DACRE PROPERTY HOLDINGS,Rental Payments - non residential
FCO,FCO,11/09/2014,"4,811,534","180,801",THE BRITISH RUSSIAN CENTRE AND THE BRITISH EAST WEST CENTER,Programme Spend (Oracle Projects Control Account)
FCO,FCO,16/09/2014,"4,811,583","25,285.28",TONY GRAHAM MOTORS 1980 LTD,Assets Under Construction (Oracle PA Control Account)
FCO,FCO,16/09/2014,"4,811,921","90,464.99",DIPLOMAT FREIGHT SERVICES LTD(DFS),Programme Spend (Oracle Projects Control Account)
FCO,FCO,15/09/2014,"4,811,970","25,607.80",GUANGDONG ENERGY CONSERVATION CENTER,Programme Spend (Oracle Projects Control Account)
FCO,FCO,15/09/2014,"4,812,211","126,552.10",N A MOVING SERVICES LTD,Heavy Baggage
FCO,FCO,15/09/2014,"4,812,255","48,790.08",N A MOVING SERVICES LTD,Heavy Baggage
FCO,FCO,15/09/2014,"4,812,262","151,608.30",N A MOVING SERVICES LTD,Heavy Baggage
FCO,FCO,12/09/2014,"4,812,388","35,564.67",HAYS SPECIALIST RECRUITMENT LTD,Specialist Contractors
FCO,FCO,17/09/2014,"4,812,397","30,055.79",HOTELLINE FOR TOURISTIC INVESTMENT LTD,Rental Payments - residential
FCO,FCO,12/09/2014,"4,812,443","60,390.56",INTERSERVE FM LTD,"Building Mechanical and Engineering Services, Cleaning & Waste, Contract Fees, Grounds Maintenance, Minor New Works <10K, Miscellaneous Expenditure: inc subscriptions and equipment maintenance, Office Support Services, Rematching / Reinstatement, Residential Property Services, Waste Disposal"
FCO,FCO,12/09/2014,"4,812,449","26,269.70",INTERSERVE FM LTD,"Building Fabric Services, Building Mechanical and Engineering Services, Cleaning & Waste, Contract Fees, Estates Management Services, Grounds Maintenance, Mail & Porterage Services, Minor New Works <10K, Miscellaneous Expenditure: inc subscriptions and equipment maintenance, Office Support Services, Reception Services, Rematching / Reinstatement, Residential Property Services, Waste Disposal"
FCO,FCO,16/09/2014,"4,812,473","98,280.56",UNOPS,Programme Spend (Oracle Projects Control Account)
FCO,FCO,12/09/2014,"4,812,479","200,031.80",OSCE ORGANIZATION FOR SECURITY AND CO OPERATION IN EUROPE,Programme Spend (Oracle Projects Control Account)
FCO,FCO,12/09/2014,"4,812,672","761,286",S MACNEILLIE & SON LTD,Assets Under Construction (Oracle PA Control Account)
FCO,FCO,16/09/2014,"4,813,080","44,324.36",NETHERLANDS INSTITUTE FOR MULTIPARTY DEMOCRACY,Programme Spend (Oracle Projects Control Account)
FCO,FCO,12/09/2014,"4,813,102","39,367.95",RED SEA AUTOMOTIVE FZCO,Recharge Suspense Account (Oracle PA Control Account)
FCO,FCO,17/09/2014,"4,813,248","145,626",FCO SERVICES,Misc Security Payments
FCO,FCO,17/09/2014,"4,813,265","1,445,833",FCO SERVICES,Specialist Contractors
FCO,FCO,17/09/2014,"4,813,374","263,861.90",FCO SERVICES,Assets Under Construction (Oracle PA Control Account)
FCO,FCO,15/09/2014,"4,813,418","498,065.60",ARTEOS GMBH,"Electricity Non-Residential, Estates - Other Machinery and Equipment, Pfi : Public/Private Partnership Consultants Fees Non-Residential, Waste Disposal, Water Residential"
FCO,FCO,15/09/2014,"4,814,031","60,816.66",ISG ASIA M SDN BHDBM,"Assets Under Construction (Oracle PA Control Account), Construction Project more than £10k"
FCO,FCO,17/09/2014,"4,814,144","32,639.77",HOTELLINE FOR TOURISTIC INVESTMENT LTD,Rental Payments - residential
FCO,FCO,26/09/2014,"4,814,155","42,564.30",INTERSERVE FM LTD,Construction Project more than £10k
FCO,FCO,16/09/2014,"4,814,185","552,407",INTERSERVE FM LTD,"Building Fabric Services, Building Mechanical and Engineering Services, Cleaning & Waste, Contract Fees, Estates Management Services, Grounds Maintenance, Interim Helpdesk, Mail & Porterage Services, Minor New Works <10K, Miscellaneous Expenditure: inc subscriptions and equipment maintenance, Office Support Services, Rematching / Reinstatement, Waste Disposal"
FCO,FCO,16/09/2014,"4,814,193","40,461.38",INTERSERVE FM LTD,FM Interserve BES Maintenance
FCO,FCO,16/09/2014,"4,814,194","78,093.74",INTERSERVE FM LTD,Construction Project more than £10k
FCO,FCO,16/09/2014,"4,814,248","25,717.92",INTERSERVE FM LTD,"Building Fabric Services, Building Mechanical and Engineering Services, Cleaning & Waste, Contract Fees, Estates Management Services, Grounds Maintenance, Interim Helpdesk, Mail & Porterage Services, Minor New Works <10K, Miscellaneous Expenditure: inc subscriptions and equipment maintenance, Office Support Services, Reception Services, Residential Property Services, Waste Disposal"
FCO,FCO,16/09/2014,"4,814,280","46,498.72",INTERSERVE FM LTD,"Building Mechanical and Engineering Services, Cleaning & Waste, Contract Fees, Estates Management Services, Grounds Maintenance, Mail & Porterage Services, Minor New Works <10K, Miscellaneous Expenditure: inc subscriptions and equipment maintenance, Office Support Services, Reception Services, Residential Property Services, Waste Disposal"
FCO,FCO,16/09/2014,"4,814,318","54,366.51",INTERSERVE FM LTD,"Building Fabric Services, Building Mechanical and Engineering Services, Cleaning & Waste, Contract Fees, Estates Management Services, Grounds Maintenance, Mail & Porterage Services, Minor New Works <10K, Miscellaneous Expenditure: inc subscriptions and equipment maintenance, Office Support Services, Reception Services, Rematching / Reinstatement, Residential Property Services, Waste Disposal"
