Department family,Entity,Date,Expense type,Expense area,Supplier,Transaction number,Amount
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,5 E LTD (G),1881658,"29,166.50"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,LONDON BOROUGH OF SOUTHWARK 1 (G),1881651,"541,873.44"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,LEICESTER CITY COUNCIL 1 (G),1881648,"50,911.33"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,CAMBRIDGESHIRE COUNTY COUNCIL (G),1881646,"947,463.37"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,WAKEFIELD MDC 1 (G),1879141,"317,537.10"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,SURREY COUNTY COUNCIL 1 (G),1879128,"1,240,965.62"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,SOMERSET COUNTY COUNCIL 1 (G),1879123,"64,663.75"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,PORTSMOUTH CITY COUNCIL 2 (G),1879118,"67,335.84"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,HAMPSHIRE COUNTY COUNCIL 1 (G),1879116,"66,672.28"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,LONDON BOROUGH OF HAMMERSMITH & FULHAM 1 (G),1879113,"237,589.88"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,GLASGOW CITY COUNCIL 1 (G),1879111,"1,046,735.04"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,COVENTRY CITY COUNCIL 1 (G),1879106,"143,519.65"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,BRIGHTON & HOVE COUNCIL (G),1879104,"99,228.23"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,BARNSLEY MBC 1 (G),1879100,"44,855.05"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,LONDON BOROUGH OF BARKING & DAGENHAM (G),1879099,"99,732.31"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,LONDON BOROUGH OF HILLINGDON 1 (G),1878957,"37,200.57"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,REFUGEE COUNCIL 1 (G),1877116,"38,071.00"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,REFUGEE COUNCIL 1 (G),1877113,"223,554.00"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,REFUGEE COUNCIL 1 (G),1877111,"41,787.00"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,REFUGEE COUNCIL 1 (G),1877105,"241,472.00"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,REFUGEE COUNCIL 1 (G),1877104,"129,948.00"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,REFUGEE ACTION (G),1877100,"61,816.00"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,REFUGEE ACTION (G),1877097,"25,369.00"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,REFUGEE ACTION (G),1877095,"132,832.00"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,REFUGEE ACTION (G),1877092,"143,635.00"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,REFUGEE ACTION (G),1877091,"104,292.00"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,REFUGEE ACTION (G),1877088,"83,107.00"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,REFUGEE ACTION (G),1877087,"76,128.00"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,REFUGEE ACTION (G),1877085,"60,309.00"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,REFUGEE ACTION (G),1877080,"189,609.00"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,MIGRANT HELPLINE (G),1877079,"79,590.00"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,MIGRANT HELPLINE (G),1877076,"223,566.00"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,NORTHAMPTONSHIRE COUNTY COUNCIL 2 (G),1876998,"242,100.00"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,LEEDS CITY COUNCIL 1 (G),1876997,"167,400.00"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,ROYAL BOROUGH KINGSTON UPON THAMES (G),1876995,"39,900.00"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,KENT COUNTY COUNCIL 1 (G),1876994,"1,065,000.00"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,LONDON BOROUGH OF KENSINGTON & CHELSEA (G),1876992,"103,650.00"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,LONDON BOROUGH OF ISLINGTON (G),1876990,"316,350.00"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,LB OF BRENT CHILDRENS DIRECTORATE (G),1876989,"33,750.00"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,REFUGEE COUNCIL 1 (G),1877117,"103,541.00"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,WELSH REFUGEE COUNCIL 1 (G),1877131,"208,637.00"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,WELSH REFUGEE COUNCIL 1 (G),1877127,"83,083.00"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,SCOTTISH REFUGEE COUNCIL (G),1877126,"256,213.00"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,SCOTTISH REFUGEE COUNCIL (G),1877124,"100,898.00"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,REFUGEE COUNCIL 1 (G),1877123,"130,936.00"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,REFUGEE COUNCIL 1 (G),1877122,"446,369.00"
Home Office,UKBA - UK Border Agency,29/12/2010,GRANT,UKBA - UK Border Agency,REFUGEE COUNCIL 1 (G),1877120,"228,903.00"
Home Office,UKBA - UK Border Agency,24/12/2010,GRANT,UKBA - UK Border Agency,WEST BERKSHIRE DISTRICT COUNCIL (LA) (G),1875593,"295,305.72"
Home Office,UKBA - UK Border Agency,24/12/2010,GRANT,UKBA - UK Border Agency,WAKEFIELD MDC 1 (G),1875592,"217,155.42"
Home Office,UKBA - UK Border Agency,24/12/2010,GRANT,UKBA - UK Border Agency,CITY OF STOKE ON TRENT (G),1875591,"47,849.49"
Home Office,UKBA - UK Border Agency,24/12/2010,GRANT,UKBA - UK Border Agency,LONDON BOROUGH OF REDBRIDGE 1 (G),1875590,"309,693.18"
Home Office,UKBA - UK Border Agency,24/12/2010,GRANT,UKBA - UK Border Agency,PORTSMOUTH CITY COUNCIL 2 (G),1875589,"211,184.82"
Home Office,UKBA - UK Border Agency,24/12/2010,GRANT,UKBA - UK Border Agency,NOTTINGHAMSHIRE COUNTY COUNCIL 2 (G),1875587,"76,898.88"
Home Office,UKBA - UK Border Agency,24/12/2010,GRANT,UKBA - UK Border Agency,NOTTINGHAM CITY COUNCIL (G),1875586,"383,415.57"
Home Office,UKBA - UK Border Agency,24/12/2010,GRANT,UKBA - UK Border Agency,LONDON BOROUGH OF NEWHAM (G),1875585,"230,821.44"
Home Office,UKBA - UK Border Agency,24/12/2010,GRANT,UKBA - UK Border Agency,NEWCASTLE CITY COUNCIL (G),1875584,"260,291.40"
Home Office,UKBA - UK Border Agency,24/12/2010,GRANT,UKBA - UK Border Agency,HERTFORDSHIRE COUNTY COUNCIL 1 (G),1875583,"946,808.67"
Home Office,UKBA - UK Border Agency,24/12/2010,GRANT,UKBA - UK Border Agency,LONDON BOROUGH OF HAMMERSMITH & FULHAM 1 (G),1875582,"51,877.40"
Home Office,UKBA - UK Border Agency,24/12/2010,GRANT,UKBA - UK Border Agency,GLASGOW CITY COUNCIL 1 (G),1875580,"533,869.80"
Home Office,UKBA - UK Border Agency,24/12/2010,GRANT,UKBA - UK Border Agency,LONDON BOROUGH OF ENFIELD 1 (G),1875578,"74,058.48"
Home Office,UKBA - UK Border Agency,24/12/2010,GRANT,UKBA - UK Border Agency,LONDON BOROUGH OF EALING 1 (G),1875577,"320,366.90"
Home Office,UKBA - UK Border Agency,24/12/2010,GRANT,UKBA - UK Border Agency,LONDON BOROUGH OF CAMDEN 1 (G),1875573,"359,602.71"
Home Office,UKBA - UK Border Agency,24/12/2010,GRANT,UKBA - UK Border Agency,BURY MBC (G),1875571,"164,226.39"
Home Office,UKBA - UK Border Agency,24/12/2010,GRANT,UKBA - UK Border Agency,LONDON BOROUGH OF BROMLEY (G),1875569,"71,706.00"
Home Office,UKBA - UK Border Agency,24/12/2010,GRANT,UKBA - UK Border Agency,BRISTOL CITY COUNCIL 1 (G),1875567,"52,528.53"
Home Office,UKBA - UK Border Agency,23/12/2010,GRANT,UKBA - UK Border Agency,REFUGEE ACTION (G),1868443,"348,015.00"
Home Office,UKBA - UK Border Agency,22/12/2010,GRANT,UKBA - UK Border Agency,LONDON BOROUGH TOWER HAMLETS (G),1874155,"77,100.00"
Home Office,UKBA - UK Border Agency,22/12/2010,GRANT,UKBA - UK Border Agency,LONDON BOROUGH OF CROYDON 1 (G),1874152,"2,047,650.00"
Home Office,UKBA - UK Border Agency,22/12/2010,GRANT,UKBA - UK Border Agency,WOLVERHAMPTON CITY COUNCIL 1 (G),1874018,"246,303.55"
Home Office,UKBA - UK Border Agency,22/12/2010,GRANT,UKBA - UK Border Agency,SUFFOLK COUNTY COUNCIL (G),1874016,"736,453.82"
Home Office,UKBA - UK Border Agency,22/12/2010,GRANT,UKBA - UK Border Agency,RUTLAND COUNTY COUNCIL DC (G),1874013,"26,598.54"
Home Office,UKBA - UK Border Agency,22/12/2010,GRANT,UKBA - UK Border Agency,LONDON BOROUGH OF NEWHAM (G),1874011,"165,278.70"
Home Office,UKBA - UK Border Agency,22/12/2010,GRANT,UKBA - UK Border Agency,LONDON BOROUGH OF MERTON 2 (G),1874010,"65,583.82"
Home Office,UKBA - UK Border Agency,22/12/2010,GRANT,UKBA - UK Border Agency,ROYAL BOROUGH KINGSTON UPON THAMES (G),1874008,"40,746.95"
Home Office,UKBA - UK Border Agency,22/12/2010,GRANT,UKBA - UK Border Agency,LONDON BOROUGH OF HOUNSLOW 1 (G),1874007,"432,053.93"
Home Office,UKBA - UK Border Agency,22/12/2010,GRANT,UKBA - UK Border Agency,LONDON BOROUGH OF ENFIELD 1 (G),1874006,"31,114.61"
Home Office,UKBA - UK Border Agency,22/12/2010,GRANT,UKBA - UK Border Agency,BRADFORD COUNCIL(G),1874002,"79,881.31"
Home Office,UKBA - UK Border Agency,22/12/2010,GRANT,UKBA - UK Border Agency,BLACKBURN WITH DARWEN BOROUGH COUNCIL (G),1873999,"33,023.60"
Home Office,UKBA - UK Border Agency,22/12/2010,GRANT,UKBA - UK Border Agency,WANDSWORTH BOROUGH COUNCIL (G),1878961,"25,800.75"
Home Office,UKBA - UK Border Agency,22/12/2010,GRANT,UKBA - UK Border Agency,NOTTINGHAM TRAINING AND ENTERPRISES (G),1878184,"37,843.92"
Home Office,UKBA - UK Border Agency,22/12/2010,GRANT,UKBA - UK Border Agency,EAST LONDON ADVANCED TECHNOLOGY TRAINING (ELATT) (G),1878173,"26,250.00"
Home Office,UKBA - UK Border Agency,22/12/2010,GRANT,UKBA - UK Border Agency,BURNLEY TELEMATICS & TELEWORKING CENTRE LTD (G),1878016,"32,500.00"
Home Office,UKBA - UK Border Agency,22/12/2010,GRANT,UKBA - UK Border Agency,POWYS COUNTY COUNCIL 1 (G),1869838,"44,966.28"
Home Office,UKBA - UK Border Agency,22/12/2010,GRANT,UKBA - UK Border Agency,LONDON BOROUGH OF KENSINGTON & CHELSEA (G),1869832,"632,114.74"
Home Office,UKBA - UK Border Agency,22/12/2010,GRANT,UKBA - UK Border Agency,DONCASTER MBC 1 (G),1869825,"98,942.63"
Home Office,UKBA - UK Border Agency,15/12/2010,GRANT,UKBA - UK Border Agency,OISC (G),1868462,"339,750.00"
Home Office,UKBA - UK Border Agency,15/12/2010,GRANT,UKBA - UK Border Agency,WESTMINSTER CITY COUNCIL (G),1868327,"93,750.00"
Home Office,UKBA - UK Border Agency,15/12/2010,GRANT,UKBA - UK Border Agency,LONDON BOROUGH OF RICHMOND UPON THAMES (G),1868322,"42,600.00"
Home Office,UKBA - UK Border Agency,15/12/2010,GRANT,UKBA - UK Border Agency,LONDON BOROUGH OF LAMBETH 1 (G),1868318,"326,100.00"
Home Office,UKBA - UK Border Agency,15/12/2010,GRANT,UKBA - UK Border Agency,DERBYSHIRE COUNTY COUNCIL 1 (G),1868299,"47,645.16"
Home Office,UKBA - UK Border Agency,15/12/2010,GRANT,UKBA - UK Border Agency,BOURNEMOUTH BOROUGH COUNCIL 1 (G),1868294,"56,682.00"
Home Office,UKBA - UK Border Agency,15/12/2010,GRANT,UKBA - UK Border Agency,BARNSLEY MBC 1 (G),1868290,"104,942.70"
Home Office,UKBA - UK Border Agency,15/12/2010,GRANT,UKBA - UK Border Agency,WORCESTERSHIRE COUNTY COUNCIL 1 (G),1867392,"614,617.84"
Home Office,UKBA - UK Border Agency,15/12/2010,GRANT,UKBA - UK Border Agency,WARWICKSHIRE COUNTY COUNCIL 1 (G),1867386,"99,269.13"
Home Office,UKBA - UK Border Agency,15/12/2010,GRANT,UKBA - UK Border Agency,STAFFORDSHIRE COUNTY COUNCIL 1 (G),1867381,"99,431.72"
Home Office,UKBA - UK Border Agency,15/12/2010,GRANT,UKBA - UK Border Agency,OXFORDSHIRE COUNTY COUNCIL 1 (G),1867380,"634,429.86"
Home Office,UKBA - UK Border Agency,15/12/2010,GRANT,UKBA - UK Border Agency,NORTH YORKSHIRE COUNTY COUNCIL (G),1867379,"298,718.60"
Home Office,UKBA - UK Border Agency,15/12/2010,GRANT,UKBA - UK Border Agency,NORFOLK COUNTY COUNCIL 1 (G),1867377,"144,227.68"
Home Office,UKBA - UK Border Agency,15/12/2010,GRANT,UKBA - UK Border Agency,LONDON BOROUGH OF LEWISHAM 1 (G),1867374,"369,501.02"
Home Office,UKBA - UK Border Agency,15/12/2010,GRANT,UKBA - UK Border Agency,LONDON BOROUGH OF ISLINGTON (G),1867369,"579,774.57"
Home Office,UKBA - UK Border Agency,15/12/2010,GRANT,UKBA - UK Border Agency,HALIFAX OPPORTUNITIES TRUST (G),1874205,"53,046.00"
Home Office,UKBA - UK Border Agency,15/12/2010,GRANT,UKBA - UK Border Agency,WILTSHIRE COUNTY COUNCIL 1 (G),1869739,"64,993.09"
Home Office,UKBA - UK Border Agency,15/12/2010,GRANT,UKBA - UK Border Agency,SHEFFIELD CITY COUNCIL 1 (G),1869734,"242,744.87"
Home Office,UKBA - UK Border Agency,15/12/2010,GRANT,UKBA - UK Border Agency,NORTH SOMERSET DISTRICT COUNCIL 1 (G),1869731,"31,625.15"
Home Office,UKBA - UK Border Agency,15/12/2010,GRANT,UKBA - UK Border Agency,MONMOUTHSHIRE COUNTY COUNCIL 1 (G),1869728,"225,613.65"
Home Office,UKBA - UK Border Agency,15/12/2010,GRANT,UKBA - UK Border Agency,LONDON BOROUGH OF HARROW 1 (G),1869727,"267,748.39"
Home Office,UKBA - UK Border Agency,15/12/2010,GRANT,UKBA - UK Border Agency,LONDON BOROUGH OF EALING 1 (G),1869724,"94,198.01"
Home Office,UKBA - UK Border Agency,15/12/2010,GRANT,UKBA - UK Border Agency,BUCKINGHAMSHIRE COUNTY COUNCIL 1 (G),1869720,"34,003.91"
Home Office,UKBA - UK Border Agency,15/12/2010,GRANT,UKBA - UK Border Agency,LONDON BOROUGH OF BARNET 1 (G),1869717,"159,415.25"
Home Office,UKBA - UK Border Agency,15/12/2010,GRANT,UKBA - UK Border Agency,NOTTINGHAM CITY COUNCIL (G),1869702,"398,871.66"
Home Office,UKBA - UK Border Agency,15/12/2010,GRANT,UKBA - UK Border Agency,GLOUCESTERSHIRE COUNTY COUNCIL 1 (G),1869700,"288,903.13"
Home Office,UKBA - UK Border Agency,14/12/2010,GRANT,UKBA - UK Border Agency,NORFOLK COUNTY COUNCIL 1 (G),1868422,"69,052.60"
Home Office,UKBA - UK Border Agency,14/12/2010,GRANT,UKBA - UK Border Agency,NORFOLK COUNTY COUNCIL 1 (G),1868345,"28,067.45"
Home Office,UKBA - UK Border Agency,13/12/2010,GRANT,UKBA - UK Border Agency,HORTON HOUSING ASSOCIATION (G),1868444,"81,021.61"
Home Office,UKBA - UK Border Agency,13/12/2010,GRANT,UKBA - UK Border Agency,HORTON HOUSING ASSOCIATION (G),1868336,"93,251.31"
Home Office,UKBA - UK Border Agency,10/12/2010,GRANT,UKBA - UK Border Agency,LATIN AMERICAN WOMEN'S RIGHTS SERVICE (G),1870770,"34,923.00"
Home Office,UKBA - UK Border Agency,10/12/2010,GRANT,UKBA - UK Border Agency,BRADFORD COLLEGE (G),1870767,"68,428.02"
Home Office,UKBA - UK Border Agency,10/12/2010,GRANT,UKBA - UK Border Agency,THE INTERNATIONAL ORG FOR MIGRATION (G),1870803,"2,545,396.26"
Home Office,UKBA - UK Border Agency,10/12/2010,GRANT,UKBA - UK Border Agency,ENFIELD COUNCIL (G),1870799,"47,694.00"
Home Office,UKBA - UK Border Agency,10/12/2010,GRANT,UKBA - UK Border Agency,ROYAL BOROUGH KINGSTON UPON THAMES (G),1870793,"46,456.62"
Home Office,UKBA - UK Border Agency,09/12/2010,GRANT,UKBA - UK Border Agency,REFUGEE ACTION (G),1868441,"202,965.00"
Home Office,UKBA - UK Border Agency,08/12/2010,GRANT,UKBA - UK Border Agency,BRITISH REFUGEE COUNCIL 2 (G),1868437,"70,372.67"
Home Office,UKBA - UK Border Agency,08/12/2010,GRANT,UKBA - UK Border Agency,BRITISH REFUGEE COUNCIL 2 (G),1868435,"74,854.52"
Home Office,UKBA - UK Border Agency,08/12/2010,GRANT,UKBA - UK Border Agency,BRITISH REFUGEE COUNCIL 2 (G),1868433,"85,231.50"
Home Office,UKBA - UK Border Agency,08/12/2010,GRANT,UKBA - UK Border Agency,BRITISH REFUGEE COUNCIL 2 (G),1868432,"84,779.50"
Home Office,UKBA - UK Border Agency,08/12/2010,GRANT,UKBA - UK Border Agency,SERCO (G),1868430,"44,057.26"
Home Office,UKBA - UK Border Agency,07/12/2010,GRANT,UKBA - UK Border Agency,LONDON BOROUGH OF LAMBETH 1 (G),1868223,"231,318.45"
Home Office,UKBA - UK Border Agency,07/12/2010,GRANT,UKBA - UK Border Agency,PEACEMAKER (G),1868209,"45,000.00"
Home Office,UKBA - UK Border Agency,07/12/2010,GRANT,UKBA - UK Border Agency,THE NATIONAL INSTITUTE OF ADULT CONTINUING EDUCATION,1867473,"47,933.14"
Home Office,UKBA - UK Border Agency,07/12/2010,GRANT,UKBA - UK Border Agency,THE NATIONAL INSTITUTE OF ADULT CONTINUING EDUCATION,1867456,"53,697.85"
Home Office,UKBA - UK Border Agency,07/12/2010,GRANT,UKBA - UK Border Agency,INTERNATIONAL ORGANISATION FOR MIGRATION FRANCE (G),1867406,"89,809.12"
Home Office,UKBA - UK Border Agency,07/12/2010,GRANT,UKBA - UK Border Agency,PETERBOROUGH CITY COUNCIL (G),1867138,"46,783.59"
Home Office,UKBA - UK Border Agency,07/12/2010,GRANT,UKBA - UK Border Agency,MONMOUTHSHIRE COUNTY COUNCIL 1 (G),1867136,"113,819.73"
Home Office,UKBA - UK Border Agency,07/12/2010,GRANT,UKBA - UK Border Agency,LINCOLNSHIRE COUNTY COUNCIL 1 (G),1867135,"212,039.16"
Home Office,UKBA - UK Border Agency,07/12/2010,GRANT,UKBA - UK Border Agency,EAST SUSSEX COUNTY COUNCIL 1 (G),1867134,"169,980.18"
Home Office,UKBA - UK Border Agency,07/12/2010,GRANT,UKBA - UK Border Agency,COVENTRY CITY COUNCIL 1 (G),1867133,"165,038.13"
Home Office,UKBA - UK Border Agency,07/12/2010,GRANT,UKBA - UK Border Agency,CAMBRIDGESHIRE COUNTY COUNCIL (G),1867131,"61,044.75"
Home Office,UKBA - UK Border Agency,07/12/2010,GRANT,UKBA - UK Border Agency,BRACKNELL FOREST BC (G),1867129,"51,860.10"
Home Office,UKBA - UK Border Agency,07/12/2010,GRANT,UKBA - UK Border Agency,WEST SUSSEX COUNTY COUNCIL 1 (G),1867116,"202,800.00"
Home Office,UKBA - UK Border Agency,07/12/2010,GRANT,UKBA - UK Border Agency,SOLIHULL MBC,1867114,"481,200.00"
Home Office,UKBA - UK Border Agency,07/12/2010,GRANT,UKBA - UK Border Agency,LONDON BOROUGH OF HARINGEY 1 (G),1867113,"137,100.00"
Home Office,UKBA - UK Border Agency,07/12/2010,GRANT,UKBA - UK Border Agency,LONDON BOROUGH OF BARNET 1 (G),1867112,"47,250.00"
Home Office,UKBA - UK Border Agency,06/12/2010,GRANT,UKBA - UK Border Agency,JAGONARI WOMENS EDUCATIONAL RESOURCE,1866618,"53,485.43"
Home Office,Home Office,15/12/2010,GRANT,Home Office,NSPCC 1 (G),1874241,"26,512.00"
Home Office,Home Office,15/12/2010,GRANT,Home Office,ISA (G),1874240,"1,191,813.00"
Home Office,Home Office,07/12/2010,GRANT,Home Office,SECURITY INDUSTRY AUTHORITY 1 (G),1868155,"43,455.00"
Home Office,Home Office,24/12/2010,GRANT,OSCT - Office of Security & Counter Terrorism,METROPOLITAN POLICE AUTHORITY  (G),1878975,"302,590.00"
Home Office,Home Office,24/12/2010,GRANT,OSCT - Office of Security & Counter Terrorism,METROPOLITAN POLICE AUTHORITY  (G),1878974,"77,650.00"
Home Office,Home Office,24/12/2010,GRANT,OSCT - Office of Security & Counter Terrorism,LEICESTERSHIRE POLICE AUTHORITY (G),1878971,"28,012.00"
Home Office,Home Office,24/12/2010,GRANT,OSCT - Office of Security & Counter Terrorism,DERBYSHIRE POLICE AUTHORITY 1 (G),1878959,"37,156.00"
Home Office,Home Office,23/12/2010,GRANT,OSCT - Office of Security & Counter Terrorism,LANCASHIRE POLICE AUTHORITY 1 (G),1877500,"63,702.00"
Home Office,Home Office,23/12/2010,GRANT,OSCT - Office of Security & Counter Terrorism,SOUTH YORKSHIRE POLICE AUTHORITY 1 (G),1877488,"43,062.00"
Home Office,Home Office,23/12/2010,GRANT,OSCT - Office of Security & Counter Terrorism,WEST MIDLANDS POLICE AUTHORITY 1 (G),1877477,"97,878.00"
Home Office,Home Office,23/12/2010,GRANT,OSCT - Office of Security & Counter Terrorism,THAMES VALLEY POLICE (G),1877465,"31,450.00"
Home Office,Home Office,23/12/2010,GRANT,OSCT - Office of Security & Counter Terrorism,SOUTH WALES POLICE AUTHORITY 1 (G),1877458,"29,769.00"
Home Office,Home Office,23/12/2010,GRANT,OSCT - Office of Security & Counter Terrorism,GREATER MANCHESTER POLICE AUTHORITY (G),1877453,"97,061.00"
Home Office,Home Office,23/12/2010,GRANT,OSCT - Office of Security & Counter Terrorism,NOTTINGHAMSHIRE POLICE AUTHORITY 2 (G),1877443,"28,820.00"
Home Office,Home Office,23/12/2010,GRANT,OSCT - Office of Security & Counter Terrorism,WEST YORKSHIRE POLICE (G),1877432,"155,252.00"
Home Office,Home Office,23/12/2010,GRANT,OSCT - Office of Security & Counter Terrorism,METROPOLITAN POLICE AUTHORITY  (G),1877018,"124,956.00"
Home Office,Home Office,17/12/2010,GRANT,OSCT - Office of Security & Counter Terrorism,NORTH HERTFORDSHIRE COLLEGE (G),1876448,"81,160.00"
Home Office,Home Office,17/12/2010,GRANT,OSCT - Office of Security & Counter Terrorism,ESSEX POLICE AUTHORITY (G),1876447,"99,260.00"
Home Office,Home Office,01/12/2010,GRANT,OSCT - Office of Security & Counter Terrorism,NPIA (G),1849158,"2,522,897.00"
Home Office,UKBA - UK Border Agency,29/12/2010,Other Gov't Dept. -Request For Transfer,UKBA - UK Border Agency,DEPARTMENT OF WORK & PENSIONS (G),1868537,"41,970.00"
Home Office,UKBA - UK Border Agency,01/12/2010,Other Gov't Dept. -Request For Transfer,UKBA - UK Border Agency,TREASURY SOLICITOR CLIENT MONIES,1869860,"172,291.57"
Home Office,UKBA - UK Border Agency,29/12/2010,Other Gov't Dept. -Request For Transfer,UKBA - UK Border Agency,DEPARTMENT OF WORK & PENSIONS (G),1868532,"25,182.00"
Home Office,UKBA - UK Border Agency,29/12/2010,Other Gov't Dept. -Request For Transfer,UKBA - UK Border Agency,DEPARTMENT OF WORK & PENSIONS (G),1868528,"92,334.00"
Home Office,UKBA - UK Border Agency,23/12/2010,Other Gov't Dept. -Request For Transfer,UKBA - UK Border Agency,FCO SERVICES,1882967,"28,941.33"
Home Office,UKBA - UK Border Agency,21/12/2010,Other Gov't Dept. -Request For Transfer,UKBA - UK Border Agency,FCO SERVICES,1882088,"31,590.13"
Home Office,UKBA - UK Border Agency,21/12/2010,Other Gov't Dept. -Request For Transfer,UKBA - UK Border Agency,TREASURY SOLICITOR CLIENT MONIES,1880397,"320,500.00"
Home Office,UKBA - UK Border Agency,21/12/2010,Other Gov't Dept. -Request For Transfer,UKBA - UK Border Agency,TREASURY SOLICITOR CLIENT MONIES,1880389,"407,446.83"
Home Office,UKBA - UK Border Agency,15/12/2010,Other Gov't Dept. -Request For Transfer,UKBA - UK Border Agency,SECURITY SERVICES GROUP,1874959,"82,985.57"
Home Office,UKBA - UK Border Agency,14/12/2010,Other Gov't Dept. -Request For Transfer,UKBA - UK Border Agency,TREASURY SOLICITOR CLIENT MONIES,1877099,"198,146.25"
Home Office,UKBA - UK Border Agency,07/12/2010,Other Gov't Dept. -Request For Transfer,UKBA - UK Border Agency,TREASURY SOLICITORS OFFICE,1875694,"2,017,605.59"
Home Office,UKBA - UK Border Agency,07/12/2010,Other Gov't Dept. -Request For Transfer,UKBA - UK Border Agency,TREASURY SOLICITORS OFFICE,1875642,"33,953.73"
Home Office,UKBA - UK Border Agency,07/12/2010,Other Gov't Dept. -Request For Transfer,UKBA - UK Border Agency,TREASURY SOLICITORS OFFICE,1875639,"56,265.52"
Home Office,UKBA - UK Border Agency,07/12/2010,Other Gov't Dept. -Request For Transfer,UKBA - UK Border Agency,TREASURY SOLICITOR CLIENT MONIES,1870625,"160,000.71"
Home Office,UKBA - UK Border Agency,06/12/2010,Other Gov't Dept. -Request For Transfer,UKBA - UK Border Agency,DEPARTMENT FOR WORK AND PENSIONS ACCOUNTING SHARED SERVICES,1875096,"61,603.00"
Home Office,UKBA - UK Border Agency,02/12/2010,Other Gov't Dept. -Request For Transfer,UKBA - UK Border Agency,FCO SERVICES,1867085,"222,842.43"
Home Office,UKBA - UK Border Agency,02/12/2010,Other Gov't Dept. -Request For Transfer,UKBA - UK Border Agency,DRIVER AND VEHICLE LICENSING AGENCY (DVLA),1870465,"107,570.03"
